Marca temporal,Nombre,Tipo,Material,Efecto,Rareza,Nombre Simple,Cantidad,Jugador Objeto,Objeto Remover,Cantidad Remover,Jugador Remover
9/05/2026 0:02:03,Varita Básica,Herramienta,Orgánico,Disminuye el consumo de HEX en 10% del hechizo afín a la afinidad mágica más alta del usuario.,Común,,,,,,
10/05/2026 0:02:04,Varita vieja de Hallie,Herramienta,Orgánico,"1 en 10 veces (Afinidad Mando), disminuye el consumo HEX en 20%.",Común,,,,,,
11/05/2026 0:02:05,Vinagre,Consumible,Orgánico,"Pierde 2 corazones rojos. Si se vierte sobre un objetivo, gana +1 Afinidad Oscura",Común,,,,,,
12/05/2026 0:02:06,Wudy,Accesorio,Orgánico,"Si se tiene menos de 500 de Hex, Wudy recupera 300 de Hex al inicio de cada turno.",Común,,,,,,
13/05/2026 0:02:07,Brújula,Accesorio,Cristal,Reduce el costo de casteo Hex de TELEPORTACIÓN y PORTAL en 500 puntos.,Raro,,,,,,
14/05/2026 0:02:08,Cristal de Sangre,Consumible,Cristal,Convierte 5 corazones azules en 1000 HEX.,Raro,,,,,,
15/05/2026 0:02:09,Esfera de 3 estrellas,Consumible,Sagrado,Conjura BAJO CERO sin pagar su costo de casteo Hex,Raro,,,,,,
16/05/2026 0:02:10,Espada Sagrada,Herramienta,Sagrado,Quita +3 Rojo / +6 Azul. Daño doble si el objetivo utilizó un hechizo de afinidad Oscura.,Raro,,,,,,
17/05/2026 0:02:11,Estampilla de la Reina,Accesorio,Sagrado,Aumenta+1 Afinidad Oscura y Espiritual,Raro,,,,,,
18/05/2026 0:02:12,Gran Orbe Hex,Accesorio,Sagrado,Guarda 1000 Hex u otorga 1000 Hex.,Raro,,,,,,
19/05/2026 0:02:13,Guantelete de Brolin,Equipamiento,Sagrado,Aumenta +2 daño rojo. Genera 100 de Hex por cada afinidad equilibrada. Limite Hex de 3000,Raro,,,,,,
20/05/2026 0:02:14,Manzana de metal encantada,Accesorio,Metal,Evita que el hechizo LEER_PENSAMIENTOS y VIBRACION fallen.,Raro,,,,,,
21/05/2026 0:02:15,Núcleo de Rocky,Equipamiento,Cristal,Otorga a ROCKY +10 corazones rojos temporales.,Raro,,,,,,
22/05/2026 0:02:16,Palo de Tung,Herramienta,Orgánico,Aumenta +3 Daño Rojo/ +3 Azul. Indestructible.,Raro,,,,,,
23/05/2026 0:02:17,Pastelillo de Sony,Consumible,Orgánico,Termina la misión inmediatamente,Raro,,,,,,
24/05/2026 0:02:18,Ropa interior de Elizabeth,Equipamiento,Sagrado,Aumenta +2 Afinidad Oscura +2 Espiritual +3 Guardas Doradas,Raro,,,,,,
25/05/2026 0:02:19,Ultrabola,Consumible,Metal,"Captura, guarda o libera a una criatura o invocación de 20 corazones o menos.",Raro,,,,,,
26/05/2026 0:02:20,Muñeco de Poco,Accesorio,Sagrado,"Elige un hechizo. Cada vez que se lanza ese hechizo, se duplican los efectos, temporalmente.",Legendario,,,,,,
27/02/2026 0:00:52,Agua polvo,Consumible,Cristal,Aumenta 10 corazones azules (Tope 5),Común,,,,,,
27/02/2026 0:01:13,Anzuelo,Herramienta,Metal,Aumenta en +2 el daño rojo realizado mientras se está en FORMA_PEZ.,Común,,,,,,
27/02/2026 0:01:35,Bala de revólver,Consumible,Metal,Quita 2 corazones rojos al ser disparado.,Común,,,,,,
27/02/2026 0:01:53,Bandita adhesiva,Consumible,Orgánico,Regenera 1 corazón rojo. (Tope 25),Común,,,,,,
27/02/2026 0:02:12,Baraja de cartas,Accesorio,Sagrado,Reduce el costo de aprendizaje y casteo del hechizo CARTAS en un 50%,Común,,,,,,
27/02/2026 0:02:35,Batería,Consumible,Cristal,Añade 200 de Vex temporalmente.,Común,,,,,,
27/02/2026 0:03:31,Baya Aranja,Consumible,Orgánico,Restaura 1 corazon rojo a una criatura o invocación bajo tu control,Común,Baya aranja,3,"Linda, Postrimeria",,,
27/02/2026 0:03:48,,,,,,,,,baja aranja,2,Postrimeria
27/02/2026 0:04:40,,,,,,Baya aranja,16,"Yuko Kurosawa, Corvin Vaelen",,,
27/02/2026 0:05:04,,,,,,,,,baya aranja,Todo,"Yuko Kurosawa, Corvin Vaelen"
27/02/2026 0:20:11,,,,,,,,,Baya Aranja,2,"Linda, Postrimeria"
27/02/2026 0:36:42,,,,,,Baya aranja,1,Linda,,,
27/02/2026 0:39:15,,,,,,manzana de metal encantada,1,Linda,,,
27/02/2026 0:49:28,,,,,,"Crayon rojo, ostia, cuchillo fantasmal, cubo de hielo, pokebola",1,Linda,,,
27/02/2026 0:56:26,,,,,,,,,baya aranja,1,Linda
27/02/2026 0:57:46,,,,,,"Ultrabola, toallas femeninas, pistola de candyman, contrato de Malevola, ropa interior de elizabeth, guantelete de brolin, cascara de huevo, golosinas, wudy, jaula pequeña, muñeco de Pinguino",1,Linda,,,
27/02/2026 0:58:01,,,,,,bala de rifle,30,Linda,,,
27/02/2026 0:58:16,,,,,,bala de pistola,5,Linda,,,
